COUNTRY,Country,Economic sector,Year,Value
THA,Thailand,Processing,2011,106851
THA,Thailand,Processing,2012,4849
THA,Thailand,Processing,2014,51075
THA,Thailand,Processing,2015,128984
THA,Thailand,Processing,2016,271468
ISL,Iceland,Unspecified Fishing,2005,5000
ISL,Iceland,Unspecified Fishing,2006,4500
ISL,Iceland,Unspecified Fishing,2007,4400
ISL,Iceland,Unspecified Fishing,2008,4400
ISL,Iceland,Unspecified Fishing,2009,4700
ISL,Iceland,Unspecified Fishing,2010,5300
ISL,Iceland,Unspecified Fishing,2011,5300
ISL,Iceland,Unspecified Fishing,2012,5000
ISL,Iceland,Unspecified Fishing,2013,3800
ISL,Iceland,Unspecified Fishing,2014,4400
ISL,Iceland,Unspecified Fishing,2015,4000
ISL,Iceland,Unspecified Fishing,2016,4434
ISL,Iceland,Unspecified Fishing,2017,4323
PRT,Portugal,Aquaculture,2010,2320
PRT,Portugal,Aquaculture,2011,2300
PRT,Portugal,Aquaculture,2012,2431
PRT,Portugal,Aquaculture,2013,2454
PRT,Portugal,Aquaculture,2014,2359
ARG,Argentina,Marine Coastal Fishing,2005,16561
ARG,Argentina,Marine Coastal Fishing,2006,18065
ARG,Argentina,Marine Coastal Fishing,2007,17917
ARG,Argentina,Marine Coastal Fishing,2008,16894
ARG,Argentina,Marine Coastal Fishing,2009,15673
ARG,Argentina,Marine Coastal Fishing,2010,14756
ARG,Argentina,Marine Coastal Fishing,2011,15269
ARG,Argentina,Marine Coastal Fishing,2012,14220
ARG,Argentina,Marine Coastal Fishing,2013,13884
ARG,Argentina,Marine Coastal Fishing,2014,13929
ARG,Argentina,Marine Coastal Fishing,2015,13866
ARG,Argentina,Marine Coastal Fishing,2016,12791
ARG,Argentina,Marine Coastal Fishing,2017,12979
GBR,United Kingdom,Unspecified Fishing,2016,11757
GBR,United Kingdom,Unspecified Fishing,2017,11692
PRT,Portugal,Processing,2010,7376
PRT,Portugal,Processing,2011,7447
PRT,Portugal,Processing,2012,7167
PRT,Portugal,Processing,2013,6726
PRT,Portugal,Processing,2014,7068
PRT,Portugal,Processing,2015,7148
